station_id,route_id,time_of_day,day_of_week,is_weekend,is_peak_hour,bus_distance_km,bus_speed_kph,weather_condition,num_waiting_passengers,expected_wait_time_min
Remera,R707,05:30,Wednesday,False,False,4.63,42.6,Rainy,28,9.5
Remera,R505,20:15,Sunday,True,False,4.02,10.8,Rainy,41,30.0
Gashyekero,R202,17:30,Saturday,True,True,2.4,24.5,Sunny,35,9.6
Gatenga,R505,06:45,Monday,False,False,4.31,35.1,Sunny,16,8.7
Kacyiru,R101,07:00,Thursday,False,True,3.83,24.8,Rainy,5,17.4
Gatenga,R301,06:30,Monday,False,False,1.4,27.3,Sunny,31,4.9
Carlos,R505,20:45,Wednesday,False,False,3.1,21.5,Rainy,33,12.0
Kacyiru,R101,18:15,Sunday,True,True,4.01,44.3,Sunny,6,8.2
Kagugu,R707,08:15,Wednesday,False,True,1.46,19.2,Cloudy,27,6.4
Carlos,R202,19:45,Saturday,True,True,1.85,31.8,Sunny,46,4.5
Kagugu,R101,15:30,Friday,False,False,3.38,43.1,Cloudy,7,5.2
Kibagabaga,R101,12:30,Sunday,True,False,1.5,16.9,Cloudy,14,4.7
Gatenga,R202,09:45,Tuesday,False,True,1.17,22.2,Sunny,9,6.1
Kacyiru,R301,16:15,Sunday,True,False,0.74,39.0,Sunny,30,2.0
Nyabugogo,R202,05:00,Thursday,False,False,2.88,28.9,Sunny,47,7.8
Nyanza,R404,14:00,Friday,False,False,4.08,42.5,Rainy,48,9.0
Kibagabaga,R707,10:30,Monday,False,False,1.91,26.9,Cloudy,30,5.4
Nyamirambo,R606,11:00,Friday,False,False,4.58,47.5,Cloudy,22,4.8
Nyanza,R505,20:00,Friday,False,False,1.64,25.5,Sunny,24,3.9
Remera,R202,09:15,Thursday,False,True,2.4,30.0,Sunny,45,8.2
Gashyekero,R301,09:45,Monday,False,True,1.13,37.9,Rainy,43,4.6
Kanombe,R101,06:15,Sunday,True,False,1.04,14.7,Sunny,46,5.2
Kacyiru,R606,19:30,Sunday,True,True,1.87,34.6,Sunny,21,3.4
Kagugu,R606,21:00,Monday,False,False,0.94,41.8,Sunny,9,2.2
Kagugu,R202,12:00,Thursday,False,False,0.86,17.3,Sunny,12,2.6
Nyamirambo,R707,21:45,Sunday,True,False,1.99,39.5,Cloudy,46,3.9
Kimironko,R606,07:45,Monday,False,True,3.26,19.1,Sunny,13,12.7
Nyamirambo,R202,07:15,Monday,False,True,1.99,23.7,Cloudy,6,7.5
Nyamirambo,R101,05:15,Monday,False,False,3.01,39.7,Rainy,8,7.0
Kimironko,R707,10:45,Friday,False,False,4.23,46.6,Sunny,22,6.4
Gatenga,R606,12:00,Saturday,True,False,2.45,46.7,Cloudy,42,3.2
Nyamirambo,R707,05:15,Saturday,True,False,4.0,17.5,Rainy,15,19.4
Kacyiru,R707,11:15,Thursday,False,False,4.22,27.1,Rainy,20,14.2
Kacyiru,R404,16:15,Sunday,True,False,1.95,44.4,Sunny,32,4.1
Kanombe,R101,05:00,Thursday,False,False,3.23,25.3,Sunny,36,9.0
Kibagabaga,R505,05:15,Friday,False,False,4.43,47.1,Sunny,42,5.8
Carlos,R202,19:00,Wednesday,False,True,1.75,46.2,Cloudy,7,2.3
Nyamirambo,R301,06:45,Monday,False,False,4.24,43.9,Rainy,19,9.0
Kibagabaga,R202,07:45,Tuesday,False,True,4.09,13.8,Sunny,8,23.2
Gashyekero,R606,15:30,Monday,False,False,1.7,35.1,Cloudy,28,3.2
Remera,R505,12:45,Tuesday,False,False,3.37,43.2,Sunny,46,6.2
Remera,R101,08:45,Friday,False,True,2.96,18.2,Rainy,42,17.0
Kanombe,R301,18:00,Sunday,True,True,1.02,13.1,Sunny,48,5.2
Kimironko,R707,05:45,Thursday,False,False,0.82,41.8,Cloudy,39,1.1
Gatenga,R505,15:15,Monday,False,False,3.64,29.2,Sunny,25,7.4
Nyamirambo,R101,13:15,Friday,False,False,0.97,18.4,Sunny,21,3.9
Nyabugogo,R505,17:00,Thursday,False,True,0.88,23.8,Sunny,9,4.1
Carlos,R301,19:45,Friday,False,True,1.27,16.3,Cloudy,23,7.5
Gashyekero,R606,20:45,Thursday,False,False,4.62,22.1,Sunny,34,12.2
Nyabugogo,R606,06:00,Saturday,True,False,3.42,25.1,Cloudy,36,8.1
Remera,R505,15:15,Saturday,True,False,1.67,14.2,Sunny,6,7.9
Kimironko,R404,16:00,Friday,False,False,3.6,35.3,Sunny,22,6.2
Gikondo,R505,14:00,Tuesday,False,False,2.45,23.5,Sunny,40,7.8
Nyabugogo,R606,20:15,Saturday,True,False,0.71,36.4,Sunny,21,2.0
Carlos,R202,17:45,Sunday,True,True,4.91,36.0,Rainy,27,15.7
Kibagabaga,R404,15:30,Wednesday,False,False,4.6,42.1,Cloudy,15,7.6
Kimironko,R202,19:30,Tuesday,False,True,4.6,17.6,Cloudy,41,21.9
Kibagabaga,R606,18:00,Monday,False,True,4.99,12.2,Sunny,50,30.0
Gatenga,R505,14:45,Tuesday,False,False,4.47,15.5,Cloudy,28,16.3
Nyanza,R202,18:15,Wednesday,False,True,2.09,28.1,Sunny,40,5.4
Kagugu,R301,17:30,Monday,False,True,3.58,15.3,Rainy,29,25.1
Nyabugogo,R202,18:00,Monday,False,True,1.45,32.3,Rainy,46,6.6
Nyanza,R707,17:30,Sunday,True,True,2.25,38.8,Sunny,41,4.7
Gikondo,R707,06:00,Monday,False,False,3.64,22.4,Sunny,18,11.7
Nyabugogo,R101,16:00,Monday,False,False,0.77,23.7,Sunny,9,2.3
Kacyiru,R404,09:00,Sunday,True,True,4.13,43.8,Cloudy,9,7.3
Nyabugogo,R101,20:00,Tuesday,False,False,2.89,10.6,Sunny,39,16.9
Kanombe,R101,20:45,Wednesday,False,False,0.73,46.3,Cloudy,48,0.7
Nyanza,R202,19:45,Monday,False,True,3.35,17.7,Cloudy,42,15.6
Gatenga,R301,10:45,Saturday,True,False,1.75,29.1,Sunny,18,3.8
Nyanza,R505,12:30,Wednesday,False,False,3.54,43.0,Sunny,49,6.9
Carlos,R707,16:30,Saturday,True,False,4.18,49.5,Sunny,16,4.8
Kanombe,R505,18:00,Friday,False,True,2.01,17.2,Sunny,16,10.7
Kacyiru,R606,20:45,Monday,False,False,4.4,12.2,Cloudy,26,22.1
Kacyiru,R101,05:45,Saturday,True,False,3.05,33.6,Rainy,6,7.2
Kagugu,R404,09:45,Tuesday,False,True,1.27,37.7,Sunny,16,4.4
Remera,R606,05:00,Sunday,True,False,4.73,18.5,Sunny,39,16.4
Kanombe,R707,05:45,Sunday,True,False,4.15,27.6,Cloudy,30,8.1
Kagugu,R707,15:00,Monday,False,False,2.0,33.9,Sunny,34,4.5
Gashyekero,R301,18:15,Tuesday,False,True,3.75,46.9,Sunny,30,5.7
Kanombe,R301,09:45,Tuesday,False,True,3.26,40.2,Sunny,43,6.9
Remera,R404,11:15,Wednesday,False,False,4.48,15.7,Rainy,21,24.0
Kibagabaga,R202,12:45,Monday,False,False,2.74,15.3,Sunny,26,9.9
Carlos,R101,16:00,Wednesday,False,False,3.09,32.0,Cloudy,50,5.8
Kibagabaga,R101,20:00,Monday,False,False,1.59,37.0,Rainy,39,4.4
Kagugu,R301,20:30,Wednesday,False,False,0.76,46.2,Cloudy,32,1.2
Kimironko,R101,18:30,Saturday,True,True,2.64,34.9,Sunny,16,5.3
Kibagabaga,R606,08:00,Friday,False,True,1.51,24.5,Cloudy,30,4.5
Nyabugogo,R202,14:00,Saturday,True,False,3.18,40.2,Rainy,32,8.3
Gashyekero,R606,10:15,Thursday,False,False,2.9,27.5,Sunny,22,7.5
Kimironko,R202,15:30,Wednesday,False,False,3.8,13.0,Sunny,44,18.4
Kanombe,R707,14:00,Tuesday,False,False,1.61,14.3,Cloudy,46,8.4
Remera,R202,13:15,Wednesday,False,False,0.99,40.6,Cloudy,49,1.3
Kanombe,R101,21:45,Tuesday,False,False,1.64,20.2,Sunny,45,5.9
Nyamirambo,R707,17:00,Wednesday,False,True,2.63,42.2,Rainy,40,7.9
Kanombe,R606,08:00,Thursday,False,True,3.65,27.4,Sunny,31,11.4
Nyamirambo,R404,18:45,Saturday,True,True,1.02,39.4,Sunny,12,4.0
Gashyekero,R101,09:15,Monday,False,True,3.48,49.8,Sunny,33,4.9
Kagugu,R301,18:00,Monday,False,True,2.45,18.6,Cloudy,10,10.8
Kagugu,R606,07:15,Tuesday,False,True,0.55,26.3,Sunny,48,3.1
Nyamirambo,R707,10:15,Sunday,True,False,3.71,43.9,Sunny,20,5.7
Kagugu,R202,12:30,Friday,False,False,3.03,30.8,Rainy,16,8.1
Gikondo,R606,07:00,Thursday,False,True,1.74,42.2,Sunny,47,2.9
Kimironko,R101,20:30,Tuesday,False,False,3.42,30.4,Sunny,44,8.0
Gatenga,R404,20:45,Tuesday,False,False,4.02,19.9,Cloudy,47,12.1
Carlos,R606,19:15,Sunday,True,True,1.45,26.0,Sunny,13,6.3
Kimironko,R505,21:15,Saturday,True,False,0.79,19.6,Sunny,35,1.7
Gatenga,R505,06:45,Friday,False,False,3.26,42.1,Sunny,31,6.1
Kacyiru,R505,21:00,Tuesday,False,False,3.37,12.4,Cloudy,32,17.3
Gikondo,R606,07:45,Friday,False,True,1.09,30.3,Sunny,26,3.3
Nyamirambo,R707,10:30,Wednesday,False,False,0.69,25.0,Sunny,23,1.1
Gatenga,R101,11:45,Tuesday,False,False,2.5,31.6,Sunny,45,4.2
Kacyiru,R202,21:45,Friday,False,False,0.85,13.3,Cloudy,48,4.8
Kacyiru,R101,13:45,Sunday,True,False,2.99,42.0,Sunny,41,3.3
